OBJECTID_1,SÃ­mbolo_U,DescripciÃ,Edad,UG_integra,Comentario,SHAPE.AREA,SHAPE.LEN
1924,b5k1-Sm,"Calizas, lodolitas oscuras y cuarzoarenitas.",Aptiano-Cenomaniano,,,0.000192959398145,0.064512443297401
7569,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.00043077772467,0.120322290397065
11678,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.00024346608757,0.111640708376479
5297,b1-Sct,Cuarzoarenitas de grano fino a conglomerÃ¡ticas con intercalaciones de lodolitas y conglomerados,Berriasiano,FormaciÃ³n Tambor,,0.000205947596811,0.059272816104531
4589,b1-Sct,Cuarzoarenitas de grano fino a conglomerÃ¡ticas con intercalaciones de lodolitas y conglomerados,Berriasiano,FormaciÃ³n Tambor,,0.002328747645441,0.346989124480358
10487,b1-Sct,Cuarzoarenitas de grano fino a conglomerÃ¡ticas con intercalaciones de lodolitas y conglomerados,Berriasiano,FormaciÃ³n Tambor,,0.00013617146374,0.050232035074079
11681,OS1-Mbg,"Filitas, esquistos, cuarcitas, pizarras, metaconglomerados, metalimolitas y mÃ¡rmoles.",OrdovÃ­cico-Llandovery,FormaciÃ³n SilgarÃ¡,,0.000669519836068,0.161869781372035
4735,OS1-Mmg,Ortogneises granÃ­ticos a tonalÃ­ticos y paragneises de composiciÃ³n anfibolÃ­tica y textura migmatÃ­tica,OrdovÃ­cico-Llandovery,,,0.000711477991893,0.2619184695661
1523,b1-Sct,Cuarzoarenitas de grano fino a conglomerÃ¡ticas con intercalaciones de lodolitas y conglomerados,Berriasiano,,,0.001156689695459,0.252341551193485
11351,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000065352026222,0.035151616321417
1847,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000179869247367,0.085326820653405
342,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.00011600652269,0.086929824290085
6713,S4D1-Mbg,"Metalodolitas, metarenitas, metaconglomerados y mÃ¡rmoles.",PrÃ­doli-DevÃ³nico Inferior,FormaciÃ³n Floresta,,0.006406705245059,0.81226850109791
12524,OS1-Mbg,"Filitas, esquistos, cuarcitas, pizarras, metaconglomerados, metalimolitas y mÃ¡rmoles.",OrdovÃ­cico-Llandovery,FormaciÃ³n SilgarÃ¡,,0.006038910569454,0.596572767556574
2385,b2k1-Sm,Shales con yeso y chert intercalados con calizas y arenitas,Valanginiano-Cenomaniano,,,0.000069110736797,0.035116068925768
3026,b4b6-Sm,"Arenitas feldespÃ¡ticas con intercalaciones de calizas, shales, margas y arenitas glauconÃ­ticas.",Barremiano-Albiano,FormaciÃ³n Rosa Blanca,,0.000056921807228,0.061435376510816
7029,b6k6-Stm,"Shales, calizas, arenitas, cherts y fosforitas",Albiano-Maastrichtiano,,,0.000215461250173,0.091476174377611
2972,b4b6-Sm,"Arenitas feldespÃ¡ticas con intercalaciones de calizas, shales, margas y arenitas glauconÃ­ticas.",Barremiano-Albiano,FormaciÃ³n Rosa Blanca,,0.000045981035562,0.029402444765787
355,J3-Sc,"Capas rojas constituidas por arenitas, conglomerados y limolitas.",JurÃ¡sico Superior,FormaciÃ³n GirÃ³n,,0.000069484723403,0.041101224720728
3998,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000200459401322,0.080768283441158
7271,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000235891422502,0.061468365108748
1889,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000155525358084,0.072896903705297
1496,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000457339802144,0.116393871171195
4852,OS1-Mmg,Ortogneises granÃ­ticos a tonalÃ­ticos y paragneises de composiciÃ³n anfibolÃ­tica y textura migmatÃ­tica,OrdovÃ­cico-Llandovery,,,0.001105442680685,0.219988809243817
715,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000168519392034,0.05987930989751
5058,b4b6-Sm,"Arenitas feldespÃ¡ticas con intercalaciones de calizas, shales, margas y arenitas glauconÃ­ticas.",Barremiano-Albiano,,,0.006283095786847,1.20872558118387
1033,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.000149640107544,0.070847850105933
223,b6k6-Stm,"Shales, calizas, arenitas, cherts y fosforitas",Albiano-Maastrichtiano,,,0.001021998632516,0.194652912617295
4482,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000235958381492,0.089476414331154
7739,C2P-Sm,"Limolitas con intercalaciones de arenitas, arcillolitas y calizas arenosas.",PensilvÃ¡nico-PÃ©rmico,Paleozoico del RÃ­o Nevado,,0.002059424118609,0.371850549132774
12007,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.001697776395648,0.272381429281173
5390,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.000645029396067,0.140887430945458
7624,E1-Sc,Conglomerados intercalados con arenitas de grano medio a grueso y lodolitas carbonosas,Paleoceno,,,0.000129710483859,0.105295733546852
4256,E1-Sc,Conglomerados intercalados con arenitas de grano medio a grueso y lodolitas carbonosas,Paleoceno,,,0.000070513470787,0.046555273800281
5008,k1k6-Stm,"Shales, calizas, fosforitas, cherts y cuarzoarenitas. Predominio de facies finas al norte del Cocuy y facies mÃ¡s arenosas al sur.",Cenomaniano-Maastrichtiano,,,0.000212144864544,0.089712751597118
6872,b2b5-Sctm,"Cuarzoarenitas de grano fino a grueso; conglomerados y arenitas feldespÃ¡ticas y lÃ­ticas, e intercalaciones de lodolitas oscuras.",Valanginiano-Aptiano,FormaciÃ³n RÃ­o Negro,,0.000602431488375,0.194970208708624
4908,D2D3-Sctm,"Conglomerados; arenitas de grano fino a medio con intercalaciones de limolitas, y arcillolitas rojizas.",DevÃ³nico Medio-DevÃ³nico Superior,FormaciÃ³n Floresta,,0.000428268911721,0.177238442351357
5177,b2b5-Sctm,"Cuarzoarenitas de grano fino a grueso; conglomerados y arenitas feldespÃ¡ticas y lÃ­ticas, e intercalaciones de lodolitas oscuras.",Valanginiano-Aptiano,FormaciÃ³n RÃ­o Negro,,0.000129406434208,0.090939874795872
3054,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,,,0.000521434429157,0.142089981565643
2647,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.021088348900897,1.40063790754067
2650,b4b6-Sm,"Arenitas feldespÃ¡ticas con intercalaciones de calizas, shales, margas y arenitas glauconÃ­ticas.",Barremiano-Albiano,FormaciÃ³n TibÃº-Mercedes,,0.000468774694717,0.091354977473516
1337,b4b6-Sm,"Arenitas feldespÃ¡ticas con intercalaciones de calizas, shales, margas y arenitas glauconÃ­ticas.",Barremiano-Albiano,FormaciÃ³n TibÃº-Mercedes,,0.001564781551915,0.234546494566897
12475,OS1-Pf,Granitos con moscovita,OrdovÃ­cico-Llandovery,,,0.01200793859982,0.722831769776737
1590,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000406157832567,0.140787116305994
12052,OS1-Mbg,"Filitas, esquistos, cuarcitas, pizarras, metaconglomerados, metalimolitas y mÃ¡rmoles.",OrdovÃ­cico-Llandovery,FormaciÃ³n SilgarÃ¡,,0.120895244369507,5.59339563240867
7199,OS1-Mmg,Ortogneises granÃ­ticos a tonalÃ­ticos y paragneises de composiciÃ³n anfibolÃ­tica y textura migmatÃ­tica,OrdovÃ­cico-Llandovery,,,0.000146048392535,0.070197941575059
4736,OS1-Mbg,"Filitas, esquistos, cuarcitas, pizarras, metaconglomerados, metalimolitas y mÃ¡rmoles.",OrdovÃ­cico-Llandovery,FormaciÃ³n SilgarÃ¡,,0.007921595192906,0.655521729777234
5874,b6k6-Stm,"Shales, calizas, arenitas, cherts y fosforitas",Albiano-Maastrichtiano,,,0.010720823977314,1.15267756937979
885,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,,,0.000039873738236,0.033541479390445
668,b2b5-Sctm,"Cuarzoarenitas de grano fino a grueso; conglomerados y arenitas feldespÃ¡ticas y lÃ­ticas, e intercalaciones de lodolitas oscuras.",Valanginiano-Aptiano,FormaciÃ³n RÃ­o Negro,,0.00334270125957,0.583177913542722
2013,b5b6-Sm,Calizas intercaladas con margas y lodolitas calcÃ¡reas y arenosas,Aptiano-Albiano,,,0.003191161255867,0.451684332328695
2584,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.000412809521417,0.10405568072125
5702,b6k6-Stm,"Shales, calizas, arenitas, cherts y fosforitas",Albiano-Maastrichtiano,,,0.00068437647431,0.158571758530777
1602,E3N1-Stm,"Intercalaciones de arenitas localmente conglomerÃ¡ticas, lodolitas y arcillolitas. Ocasionalmente, delgadas capas de carbÃ³n.",Oligoceno-Mioceno,,,0.002971489113416,0.262145039566484
12236,E3N1-Stm,"Intercalaciones de arenitas localmente conglomerÃ¡ticas, lodolitas y arcillolitas. Ocasionalmente, delgadas capas de carbÃ³n.",Oligoceno-Mioceno,,,0.025843122251923,2.35930315452167
1957,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000121155343849,0.071267054554163
5033,J1J2-VCct,"Arenitas, limolitas y calizas intercaladas con tobas, brechas, aglomerados y lavas riolÃ­ticas a andesÃ­ticas.",JurÃ¡sico Inferior-JurÃ¡sico Medio,,,0.000198859201601,0.061064670482508
8141,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,,,0.000394856807224,0.116359297032696
7326,b4b6-Sm,"Arenitas feldespÃ¡ticas con intercalaciones de calizas, shales, margas y arenitas glauconÃ­ticas.",Barremiano-Albiano,FormaciÃ³n TibÃº-Mercedes,,0.000778916495218,0.140755040169993
248,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,,,0.000180441384411,0.057578182487249
7805,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,,,0.008876426787173,0.490475551115098
5968,J-Vf,Riolitas,JurÃ¡sico,,,0.00122999199144,0.397279761324264
1081,J-Vf,Riolitas,JurÃ¡sico,,,0.002198008493262,0.452639183341928
1221,E1-Sc,Conglomerados intercalados con arenitas de grano medio a grueso y lodolitas carbonosas,Paleoceno,,,0.000955261763175,0.402190862360706
743,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,,,0.000249018898596,0.19368087814593
5343,b6k6-Stm,"Shales, calizas, arenitas, cherts y fosforitas",Albiano-Maastrichtiano,,,0.004509670559108,0.422980033355896
7228,b4k1-Sm,"Calizas, lodolitas negras y margas. Cuarzoarenitas de grano fino y lodolitas arenosas.",Barremiano-Cenomaniano,,,0.00009439994388,0.039669347962292
7230,b4k1-Sm,"Calizas, lodolitas negras y margas. Cuarzoarenitas de grano fino y lodolitas arenosas.",Barremiano-Cenomaniano,,,0.000364169867517,0.131894951439353
7166,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000234791500972,0.086948368302477
7145,b1?b4-Sct,"Cuarzoarenitas y arenitas feldespÃ¡ticas de grano medio a conglomerÃ¡ticas, y conglomerados.",Berriasiano?-Barremiano,FormaciÃ³n RÃ­o Negro,,0.000265814062903,0.093714203430995
770,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000558950988452,0.123062561929003
1250,b5k6-Sm,"Calizas, lodolitas calcÃ¡reas y shales. TambiÃ©n fosforitas, cherts, bentonitas y arenitas glauconÃ­ticas.",Aptiano-Maastrichtiano,,,0.002850222754843,0.321943204289357
448,D2D3-Sctm,"Conglomerados; arenitas de grano fino a medio con intercalaciones de limolitas, y arcillolitas rojizas.",DevÃ³nico Medio-DevÃ³nico Superior,FormaciÃ³n CachirÃ­,,0.003010401909556,0.370675528106039
1538,J-Vf,Riolitas,JurÃ¡sico,,,0.000406179383083,0.103964856909963
1727,b5k6-Sm,"Calizas, lodolitas calcÃ¡reas y shales. TambiÃ©n fosforitas, cherts, bentonitas y arenitas glauconÃ­ticas.",Aptiano-Maastrichtiano,FormaciÃ³n Cogollo,,0.005591097148355,0.682452602555313
1598,ÎµO-Mbg,"Filitas, cuarcitas, metaconglomerados, y metarenitas feldespÃ¡ticas y calcÃ¡reas",CÃ¡mbrico-OrdovÃ­cico,Serie del PerijÃ¡,,0.003961841363194,0.349880604986772
281,PT-VCm,"Limolitas silÃ­ceas, shales, cuarzoarenitas y calizas arenosas intercalados con basaltos o diabasas espilÃ­ticas.",PÃ©rmico-TriÃ¡sico,FormaciÃ³n Corual,,0.000323618497181,0.106865920366274
12050,J2J3-VCc,"Ignimbritas fÃ©lsicas, tobas y lavas riodacÃ­ticas.",JurÃ¡sico Medio-JurÃ¡sico Superior,Ignimbrita de Los Clavos,,0.004463225265927,0.714306084236358
3653,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000111690767067,0.064430716996354
8255,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.002768799310144,0.571435478271438
4756,b2-Vf,"Ignimbritas riolÃ­ticas ricas en fragmentos lÃ­ticos de limolitas, basaltos, cuarzolatitas y granitoides.",Valanginiano,Riolita del Golero,,0.002210868773732,0.335383697069857
4204,E1-St,"Arenitas de grano fino a medio intercaladas con lodolitas y mantos de carbÃ³n. En ocasiones, calizas y arenitas calcÃ¡reas.",Paleoceno,FormaciÃ³n CerrejÃ³n,,0.00033274809052,0.103607125379577
1726,D2D3-Sctm,"Conglomerados; arenitas de grano fino a medio con intercalaciones de limolitas, y arcillolitas rojizas.",DevÃ³nico Medio-DevÃ³nico Superior,FormaciÃ³n CachirÃ­,,0.000046581969413,0.039105817850541
8501,b5k6-Sm,"Calizas, lodolitas calcÃ¡reas y shales. TambiÃ©n fosforitas, cherts, bentonitas y arenitas glauconÃ­ticas.",Aptiano-Maastrichtiano,,,0.000165080674117,0.127392980963809
2019,D2D3-Sctm,"Conglomerados; arenitas de grano fino a medio con intercalaciones de limolitas, y arcillolitas rojizas.",DevÃ³nico Medio-DevÃ³nico Superior,FormaciÃ³n CachirÃ­,,0.001892793999984,0.319089424362339
49,b5k6-Sm,"Calizas, lodolitas calcÃ¡reas y shales. TambiÃ©n fosforitas, cherts, bentonitas y arenitas glauconÃ­ticas.",Aptiano-Maastrichtiano,FormaciÃ³n Cogollo,,0.002522826054735,0.513566622898232
8427,E1-St,"Arenitas de grano fino a medio intercaladas con lodolitas y mantos de carbÃ³n. En ocasiones, calizas y arenitas calcÃ¡reas.",Paleoceno,FormaciÃ³n CerrejÃ³n,,0.003990185329572,0.495269472102559
9122,O-Sm,"Lodolitas, shales, limolitas silÃ­ceas, metalimolitas, metarenitas feldespÃ¡ticas y metarenitas lodosas con lentes de mÃ¡rmoles.",OrdovÃ­cico,,,0.000419109491635,0.106682017722974
11872,N1-Sc,"Conglomerados y arenitas poco consolidados con matriz ferruginosa y arcillosa. TambiÃ©n arcillolitas con intercalaciones de limolitas, lodolitas arenosas y arenitas.",Mioceno,,,0.013287638979755,0.865811041278856
1907,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000080248583485,0.052926983646427
7679,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.008966781854432,0.582712422190936
11996,E3N1-Stm,"Intercalaciones de arenitas localmente conglomerÃ¡ticas, lodolitas y arcillolitas. Ocasionalmente, delgadas capas de carbÃ³n.",Oligoceno-Mioceno,FormaciÃ³n Caja,,0.000827754750809,0.206576977050473
3548,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000145540344044,0.057154667130298
500,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000485410696909,0.149577410723076
1675,b2b5-Sctm,"Cuarzoarenitas de grano fino a grueso; conglomerados y arenitas feldespÃ¡ticas y lÃ­ticas, e intercalaciones de lodolitas oscuras.",Valanginiano-Aptiano,,,0.000041243296623,0.030123654261992
7348,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.00034801150253,0.155838836295595
2326,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000160339367866,0.085120762019386
4821,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000180510633911,0.097547203857637
2417,Q1-ca,Abanicos aluviales y depÃ³sitos coluviales,Pleistoceno,,,0.000136468839622,0.051502639483424
3332,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000574493486345,0.169289727693025
2297,Q1-ca,Abanicos aluviales y depÃ³sitos coluviales,Pleistoceno,,,0.00044374484514,0.10636135465566
3202,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000320266378381,0.10162248256139
6642,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000127280672265,0.067787216398888
7645,N2Q1-Sc,Conglomerados de bloques a guijos con intercalaciones de arcillas y arenitas de grano fino a grueso,Plioceno-Pleistoceno,,,0.001475809134119,0.194622804555947
3586,N2Q1-Sc,Conglomerados de bloques a guijos con intercalaciones de arcillas y arenitas de grano fino a grueso,Plioceno-Pleistoceno,,,0.004490034087048,0.333988742517921
6591,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.001915083284352,0.161122514727107
8804,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.003819554941571,0.358862324901682
6819,b2b5-Sctm,"Cuarzoarenitas de grano fino a grueso; conglomerados y arenitas feldespÃ¡ticas y lÃ­ticas, e intercalaciones de lodolitas oscuras.",Valanginiano-Aptiano,FormaciÃ³n RÃ­o Negro,,0.004172525389967,0.417400898603495
4843,b2b5-Sctm,"Cuarzoarenitas de grano fino a grueso; conglomerados y arenitas feldespÃ¡ticas y lÃ­ticas, e intercalaciones de lodolitas oscuras.",Valanginiano-Aptiano,FormaciÃ³n RÃ­o Negro,,0.000372734923474,0.082414274052106
4803,k1k6-Stm,"Shales, calizas, fosforitas, cherts y cuarzoarenitas. Predominio de facies finas al norte del Cocuy y facies mÃ¡s arenosas al sur.",Cenomaniano-Maastrichtiano,,,0.001814805949084,0.216070693578267
4891,Q1-ca,Abanicos aluviales y depÃ³sitos coluviales,Pleistoceno,,,0.000082234175601,0.041096229880767
5247,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000315735439811,0.0866772128572
7691,Q1-ca,Abanicos aluviales y depÃ³sitos coluviales,Pleistoceno,,,0.001203683583278,0.213293395578109
9169,O-Sm,"Lodolitas, shales, limolitas silÃ­ceas, metalimolitas, metarenitas feldespÃ¡ticas y metarenitas lodosas con lentes de mÃ¡rmoles.",OrdovÃ­cico,,,0.025989925365881,1.42787093870714
9331,O-Sm,"Lodolitas, shales, limolitas silÃ­ceas, metalimolitas, metarenitas feldespÃ¡ticas y metarenitas lodosas con lentes de mÃ¡rmoles.",OrdovÃ­cico,,,0.00010344079009,0.037619046903766
12458,N1-Sc,"Conglomerados y arenitas poco consolidados con matriz ferruginosa y arcillosa. TambiÃ©n arcillolitas con intercalaciones de limolitas, lodolitas arenosas y arenitas.",Mioceno,,,0.000634276286837,0.159853406283347
12459,N1-Sc,"Conglomerados y arenitas poco consolidados con matriz ferruginosa y arcillosa. TambiÃ©n arcillolitas con intercalaciones de limolitas, lodolitas arenosas y arenitas.",Mioceno,,,0.001021322692599,0.241645380822072
12455,N1-Sc,"Conglomerados y arenitas poco consolidados con matriz ferruginosa y arcillosa. TambiÃ©n arcillolitas con intercalaciones de limolitas, lodolitas arenosas y arenitas.",Mioceno,,,0.011651375560138,0.731845287257243
11003,N1-Sc,"Conglomerados y arenitas poco consolidados con matriz ferruginosa y arcillosa. TambiÃ©n arcillolitas con intercalaciones de limolitas, lodolitas arenosas y arenitas.",Mioceno,,,0.000004318486115,0.018331463028874
212,N1-Sc,"Conglomerados y arenitas poco consolidados con matriz ferruginosa y arcillosa. TambiÃ©n arcillolitas con intercalaciones de limolitas, lodolitas arenosas y arenitas.",Mioceno,,,0.013063608907499,0.981478621016134
629,Q-e,DepÃ³sitos eÃ³licos (dunas) y loes,Cuaternario,,,0.001169118265145,0.27445745913633
161,Q-e,DepÃ³sitos eÃ³licos (dunas) y loes,Cuaternario,,,0.001981761098564,0.504138451112428
1807,Q-e,DepÃ³sitos eÃ³licos (dunas) y loes,Cuaternario,,,0.024975142971991,2.73513477330816
